All calculations,Busbar WTG1 HV,Busbar WTG1 LV,Busbar WTG2 HV,Busbar WTG2 LV,Busbar WTG3 HV,Busbar WTG3 LV,Drilling AC SWBD\Drilling AC Bus A,Drilling AC SWBD\Drilling AC Bus B,Main SWBD\Main Bus A,Main SWBD\Main Bus B,SG Terminal 1,SG Terminal 2,SG Terminal 3,Terminal AC High Drilling A,Terminal AC High Drilling B,Terminal AC High PEC_VSDc_GEX_01,Terminal AC High PEC_VSDc_GEX_02,Terminal AC High PEC_VSDc_GEX_03,Terminal AC High PEC_VSDc_OEX_01,Terminal AC High PEC_VSDc_OEX_02,Terminal AC High PEC_VSDc_REC,Terminal AC High PEC_VSDc_WIN_01,Terminal AC High PEC_VSDc_WIN_02,Terminal AC Low Drilling A,Terminal AC Low Drilling B,Terminal AC Low PEC_VSDc_GEX_01,Terminal AC Low PEC_VSDc_GEX_02,Terminal AC Low PEC_VSDc_GEX_03,Terminal AC Low PEC_VSDc_OEX_01,Terminal AC Low PEC_VSDc_OEX_02,Terminal AC Low PEC_VSDc_REC,Terminal AC Low PEC_VSDc_WIN_01,Terminal AC Low PEC_VSDc_WIN_02,Terminal AC Low PEC_VSDc_WIN_03,Terminal ACO_01,Terminal ACO_02,Terminal SWL_01,Terminal TRA_UTL400_01,Terminal TRA_UTL400_02,Terminal TRA_UTL690_01,Terminal TRA_UTL690_02,Terminal WindPark,Utility400 SWBD/BusA,Utility400 SWBD/BusB,Utility690 SWBD\Utility690 Bus A,Utility690 SWBD\Utility690 Bus B
"Time in s","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u.","Voltage, Magnitude in p.u."
0.0900,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.1000,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.1100,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.1200,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.1300,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.1400,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.1500,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.1600,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.1700,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.1800,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.1900,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.2000,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.2100,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.2200,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.2300,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.2400,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.2500,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.2600,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.2700,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.2800,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.2900,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.3000,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.3100,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.3200,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.3300,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.3400,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.3500,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.3600,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.3700,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.3800,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.3900,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.4000,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.4100,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.4200,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.4300,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.4400,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
0.4500,1.0246,1.0245,1.0247,1.0245,1.0247,1.0245,1.0199,1.0199,1.0199,1.0199,1.0200,1.0200,1.0200,1.0199,1.0199,1.0196,1.0183,1.0183,1.0198,1.0197,1.0189,1.0193,1.0193,1.0198,1.0198,1.0166,1.0154,1.0154,1.0180,1.0179,1.0153,1.0163,1.0163,1.0163,1.0196,1.0196,1.0197,0.9852,0.9854,1.0194,1.0195,1.0241,0.9762,0.9763,0.9932,0.9933
